/scr/andukuri/miniconda3/envs/assistant-gate/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cpu.so: undefined symbol: cadam32bit_grad_fp32
[2024-03-23 12:55:52,017][root][INFO] - Loading model baseline for response generation and win-rate computation for test...
[2024-03-23 12:56:22,773][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:22,773][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:22,773][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:22,774][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:25,826][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:25,827][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:25,828][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:25,828][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:25,828][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:25,829][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:25,829][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:25,829][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:25,830][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:25,830][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:25,830][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:25,831][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:25,831][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:33,898][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 30.000000 seconds
[2024-03-23 12:56:33,899][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 30.000000 seconds
[2024-03-23 12:56:33,901][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 30.000000 seconds
[2024-03-23 12:56:33,901][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 30.000000 seconds
[2024-03-23 12:56:33,901][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 30.000000 seconds
[2024-03-23 12:56:33,902][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 30.000000 seconds
[2024-03-23 12:56:33,902][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 30.000000 seconds
[2024-03-23 12:56:33,902][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 30.000000 seconds
[2024-03-23 12:56:33,902][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 30.000000 seconds
[2024-03-23 12:56:33,902][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 30.000000 seconds
[2024-03-23 12:56:33,902][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 30.000000 seconds
[2024-03-23 12:56:33,902][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 30.000000 seconds
[2024-03-23 12:56:33,902][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 30.000000 seconds
[2024-03-23 12:56:33,903][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.971938 seconds
[2024-03-23 12:56:33,903][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.564995 seconds
[2024-03-23 12:56:33,903][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.715000 seconds
[2024-03-23 12:56:33,904][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.900080 seconds
[2024-03-23 12:56:33,904][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.747640 seconds
[2024-03-23 12:56:33,904][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.757537 seconds
[2024-03-23 12:56:33,904][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.821605 seconds
[2024-03-23 12:56:33,904][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.826961 seconds
[2024-03-23 12:56:33,904][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.730761 seconds
[2024-03-23 12:56:33,905][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.688255 seconds
[2024-03-23 12:56:33,905][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.693774 seconds
[2024-03-23 12:56:33,905][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.770927 seconds
[2024-03-23 12:56:33,905][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.986013 seconds
[2024-03-23 12:56:33,905][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.885197 seconds
[2024-03-23 12:56:33,905][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.911394 seconds
[2024-03-23 12:56:33,905][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.707770 seconds
[2024-03-23 12:56:33,905][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.569496 seconds
[2024-03-23 12:56:33,905][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.600781 seconds
[2024-03-23 12:56:33,905][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.601451 seconds
[2024-03-23 12:56:33,905][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.591781 seconds
[2024-03-23 12:56:34,540][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,542][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,551][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,552][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,553][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,553][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,554][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,554][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,558][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,559][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,588][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,588][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,594][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,595][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,596][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,596][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,597][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,598][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,599][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,599][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,600][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,601][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,601][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,602][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,602][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,603][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,604][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,604][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,605][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,606][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,607][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,607][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:34,608][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,608][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,609][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,609][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,609][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,610][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,610][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,610][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,610][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,611][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,611][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,611][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,612][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:34,612][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 19.000000 seconds
[2024-03-23 12:56:35,631][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:36,640][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:36,641][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:36,641][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:36,642][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:36,643][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:36,644][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:36,644][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:36,644][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:38,668][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:38,669][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:38,670][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:38,671][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:38,672][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:38,672][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
